Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ENTRADA
    TkFrom          shift and go to state 24
    TkWhile         shift and go to state 25
    TkIdent         shift and go to state 23
    TkRead          shift and go to state 26
    TkPrint         shift and go to state 27
    TkUsing         shift and go to state 3
    TkDone          reduce using rule 1 (empty -> .)

    SECUENCIACION                  shift and go to state 56
    INSTRUCCION_IF                 shift and go to state 13
    INSTRUCCION_WITH               shift and go to state 14
    INSTRUCCION_FROM               shift and go to state 15
    INSTRUCCION_WHILE              shift and go to state 16
    INSTRUCCION_ASIGNACION         shift and go to state 17
    INSTRUCCION_IO                 shift and go to state 18
    DECLARACIONES                  shift and go to state 19
    empty                          shift and go to state 20

state 33

    (31) EXPRESION -> EXPRESION_BINARIA .

    TkThen          reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkMas           reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkMenos         reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkMult          reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkDiv           reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkMod           reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkConjuncion    reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkDisyuncion    reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkMenor         reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkMayor         reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkMenorIgual    reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkMayorIgual    reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkIgual         reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkDesigual      reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkConcatHorizontal reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkConcatVertical reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkNegacion      reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkTransposicion reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkIf            reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkWith          reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkFrom          reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkWhile         reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkIdent         reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkRead          reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkPrint         reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkUsing         reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkDone          reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkRepeat        reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkEnd           reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkOtherwise     reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkParCierra     reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)
    TkPuntoYComa    reduce using rule 31 (EXPRESION -> EXPRESION_BINARIA .)


state 34

    (32) EXPRESION -> EXPRESION_UNARIA .

    TkThen          reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkMas           reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkMenos         reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkMult          reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkDiv           reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkMod           reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkConjuncion    reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkDisyuncion    reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkMenor         reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkMayor         reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkMenorIgual    reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkMayorIgual    reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkIgual         reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkDesigual      reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkConcatHorizontal reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkConcatVertical reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkNegacion      reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkTransposicion reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkIf            reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkWith          reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkFrom          reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkWhile         reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkIdent         reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkRead          reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkPrint         reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkUsing         reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkDone          reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkRepeat        reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkEnd           reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkOtherwise     reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkParCierra     reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)
    TkPuntoYComa    reduce using rule 32 (EXPRESION -> EXPRESION_UNARIA .)


state 35

    (33) EXPRESION -> EXPRESION_TERMINAL .

    TkThen          reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkMas           reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkMenos         reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkMult          reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkDiv           reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkMod           reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkConjuncion    reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkDisyuncion    reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkMenor         reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkMayor         reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkMenorIgual    reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkMayorIgual    reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkIgual         reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkDesigual      reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkConcatHorizontal reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkConcatVertical reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkNegacion      reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkTransposicion reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkIf            reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkWith          reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkFrom          reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkWhile         reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkIdent         reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkRead          reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkPrint         reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkUsing         reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkDone          reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkRepeat        reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkEnd           reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkOtherwise     reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkParCierra     reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)
    TkPuntoYComa    reduce using rule 33 (EXPRESION -> EXPRESION_TERMINAL .)


state 36

    (50) EXPRESION_UNARIA -> TkMenos . EXPRESION
    (31) EXPRESION -> . EXPRESION_BINARIA
    (32) EXPRESION -> . EXPRESION_UNARIA
    (33) EXPRESION -> . EXPRESION_TERMINAL
    (34) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (35) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (37) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (39) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (49) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (50) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (51) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (52) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (53) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (54) EXPRESION_TERMINAL -> . TkIdent
    (55) EXPRESION_TERMINAL -> . TkNumLit
    (56) EXPRESION_TERMINAL -> . TkTrue
    (57) EXPRESION_TERMINAL -> . TkFalse
    (58) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 37
    TkMenos         shift and go to state 36
    TkRotacion      shift and go to state 38
    TkIdent         shift and go to state 39
    TkNumLit        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCanvasLit     shift and go to state 43

    EXPRESION                      shift and go to state 74
    EXPRESION_BINARIA              shift and go to state 33
    EXPRESION_UNARIA               shift and go to state 34
    EXPRESION_TERMINAL             shift and go to state 35

state 37

    (49) EXPRESION_UNARIA -> TkParAbre . EXPRESION TkParCierra
    (31) EXPRESION -> . EXPRESION_BINARIA
    (32) EXPRESION -> . EXPRESION_UNARIA
    (33) EXPRESION -> . EXPRESION_TERMINAL
    (34) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (35) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (37) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (39) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (49) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (50) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (51) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (52) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (53) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (54) EXPRESION_TERMINAL -> . TkIdent
    (55) EXPRESION_TERMINAL -> . TkNumLit
    (56) EXPRESION_TERMINAL -> . TkTrue
    (57) EXPRESION_TERMINAL -> . TkFalse
    (58) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 37
    TkMenos         shift and go to state 36
    TkRotacion      shift and go to state 38
    TkIdent         shift and go to state 39
    TkNumLit        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCanvasLit     shift and go to state 43

    EXPRESION                      shift and go to state 75
    EXPRESION_BINARIA              shift and go to state 33
    EXPRESION_UNARIA               shift and go to state 34
    EXPRESION_TERMINAL             shift and go to state 35

state 38

    (52) EXPRESION_UNARIA -> TkRotacion . EXPRESION
    (31) EXPRESION -> . EXPRESION_BINARIA
    (32) EXPRESION -> . EXPRESION_UNARIA
    (33) EXPRESION -> . EXPRESION_TERMINAL
    (34) EXPRESION_BINARIA -> . EXPRESION TkMas EXPRESION
    (35) EXPRESION_BINARIA -> . EXPRESION TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> . EXPRESION TkMult EXPRESION
    (37) EXPRESION_BINARIA -> . EXPRESION TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> . EXPRESION TkMod EXPRESION
    (39) EXPRESION_BINARIA -> . EXPRESION TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> . EXPRESION TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> . EXPRESION TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> . EXPRESION TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> . EXPRESION TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> . EXPRESION TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> . EXPRESION TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> . EXPRESION TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> . EXPRESION TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> . EXPRESION TkConcatVertical EXPRESION
    (49) EXPRESION_UNARIA -> . TkParAbre EXPRESION TkParCierra
    (50) EXPRESION_UNARIA -> . TkMenos EXPRESION
    (51) EXPRESION_UNARIA -> . EXPRESION TkNegacion
    (52) EXPRESION_UNARIA -> . TkRotacion EXPRESION
    (53) EXPRESION_UNARIA -> . EXPRESION TkTransposicion
    (54) EXPRESION_TERMINAL -> . TkIdent
    (55) EXPRESION_TERMINAL -> . TkNumLit
    (56) EXPRESION_TERMINAL -> . TkTrue
    (57) EXPRESION_TERMINAL -> . TkFalse
    (58) EXPRESION_TERMINAL -> . TkCanvasLit

    TkParAbre       shift and go to state 37
    TkMenos         shift and go to state 36
    TkRotacion      shift and go to state 38
    TkIdent         shift and go to state 39
    TkNumLit        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCanvasLit     shift and go to state 43

    EXPRESION                      shift and go to state 76
    EXPRESION_BINARIA              shift and go to state 33
    EXPRESION_UNARIA               shift and go to state 34
    EXPRESION_TERMINAL             shift and go to state 35

state 39

    (54) EXPRESION_TERMINAL -> TkIdent .

    TkThen          reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkMas           reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkMenos         reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkMult          reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkDiv           reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkMod           reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkConjuncion    reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkDisyuncion    reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkMenor         reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkMayor         reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkMenorIgual    reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkMayorIgual    reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkIgual         reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkDesigual      reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkConcatHorizontal reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkConcatVertical reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkNegacion      reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkTransposicion reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkIf            reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkWith          reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkFrom          reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkWhile         reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkIdent         reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkRead          reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkPrint         reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkUsing         reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkDone          reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkTo            reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkRepeat        reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkEnd           reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkOtherwise     reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkParCierra     reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)
    TkPuntoYComa    reduce using rule 54 (EXPRESION_TERMINAL -> TkIdent .)


state 40

    (55) EXPRESION_TERMINAL -> TkNumLit .

    TkThen          reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
    TkMas           reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
    TkMenos         reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
    TkMult          reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
    TkDiv           reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
    TkMod           reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
    TkConjuncion    reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
    TkDisyuncion    reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
    TkMenor         reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
    TkMayor         reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
    TkMenorIgual    reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
    TkMayorIgual    reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
    TkIgual         reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
    TkDesigual      reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
    TkConcatHorizontal reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
    TkConcatVertical reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
    TkNegacion      reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
    TkTransposicion reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
    TkIf            reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
    TkWith          reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
    TkFrom          reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
    TkWhile         reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
    TkIdent         reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
    TkRead          reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
    TkPrint         reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
    TkUsing         reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
    TkDone          reduce using rule 55 (EXPRESION_TERMINAL -> TkNumLit .)
